[2020-04-18 07:26:40] local.ERROR: cURL error 56: LibreSSL SSL_read: SSL_ERROR_SYSCALL, errno 54 (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) {"exception":"[object] (GuzzleHttp\\Exception\\RequestException(code: 0): (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) at /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:186)
[stacktrace]
#0 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php(149): GuzzleHttp\\Handler\\CurlFactory::createRejection(Object(GuzzleHttp\\Handler\\EasyHandle), Array)
#1 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php(102): GuzzleHttp\\Handler\\CurlFactory::finishError(Object(GuzzleHttp\\Handler\\CurlHandler), Object(GuzzleHttp\\Handler\\EasyHandle), Object(GuzzleHttp\\Handler\\CurlFactory))
#2 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php(43): GuzzleHttp\\Handler\\CurlFactory::finish(Object(GuzzleHttp\\Handler\\CurlHandler), Object(GuzzleHttp\\Handler\\EasyHandle), Object(GuzzleHttp\\Handler\\CurlFactory))
#3 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php(28): GuzzleHttp\\Handler\\CurlHandler->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#4 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php(51): GuzzleHttp\\Handler\\Proxy::GuzzleHttp\\Handler\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#5 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php(37): GuzzleHttp\\Handler\\Proxy::GuzzleHttp\\Handler\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#6 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Middleware.php(30): GuzzleHttp\\PrepareBodyMiddleware->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#7 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php(70): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#8 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Middleware.php(60): GuzzleHttp\\RedirectMiddleware->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#9 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/HandlerStack.php(67): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#10 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Client.php(277): GuzzleHttp\\HandlerStack->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#11 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Client.php(125): GuzzleHttp\\Client->transfer(Object(GuzzleHttp\\Psr7\\Request), Array)
#12 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Client.php(131): GuzzleHttp\\Client->requestAsync('post', Object(GuzzleHttp\\Psr7\\Uri), Array)
#13 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Client.php(89): GuzzleHttp\\Client->request('post', 'https://sandbox...', Array)
#14 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/interswitch/interswitch/src/Interswitch.php(124): GuzzleHttp\\Client->__call('post', Array)
#15 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/app/Http/Controllers/InterswitchController.php(45): Interswitch\\Interswitch->send('https://sandbox...', 'POST', '{\"customerId\":\"...')
#16 [internal function]: App\\Http\\Controllers\\InterswitchController->headers()
#17 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#18 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('headers', Array)
#19 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\InterswitchController), 'headers')
#20 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\\Routing\\Route->runController()
#21 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Route->run()
#22 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(667): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(642): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#44 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(608): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#45 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(597): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#46 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#47 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(51): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
